,confounder,gene_B,phenotype
465,-0.743873101279962,-0.41162009091080404,2.4801653926428573
466,-1.0151066137364155,-1.0460079180219664,-0.8935715815381782
467,0.2284471756736012,0.011922226806870237,0.3774020164482895
468,-0.5200065877297213,-0.14061334403405137,-0.4401899017786513
469,1.7738700389102298,5.581685921606123,2.963029909522181
470,-0.9808174275618193,-0.9435491373094963,-0.9193243880472578
471,1.6659056216902928,4.623290483666338,1.7564956705847548
472,-1.2655656004934814,-2.0270011033653517,-1.0643204996586493
473,0.16194340662058543,0.004247073846436623,1.0742725776194986
474,0.5714436324988438,0.18660367537315498,2.693773272087199
475,0.8214023941416757,0.5542017503256382,1.241264377350006
476,-0.7151944257704123,-0.3658241420347471,-0.5772931263778345
477,-0.7368196696560412,-0.40002177533592437,0.297105205959616
478,-0.5527368957009426,-0.16887111283641956,0.889470421196495
479,-0.4281289644652826,-0.07847364603724385,0.7384808101029643
480,-1.3470569662523,-2.44431901635646,-1.1917039813230428
481,0.2309796295926504,0.012323130331634572,0.2413814880926838
482,-1.1804646160587324,-1.6449735584738432,4.45124669322333
483,-0.197081206100331,-0.007654831480487308,-0.07288871140915007
484,-0.6844749964232145,-0.32068065686243524,0.4629840937926074
485,0.12224667633550987,0.001826884877555755,0.43069706142436337
486,-0.5097717257063126,-0.13247295728374486,2.4111385998295995
487,1.0388318783717274,1.1210779346120616,1.5110727859087643
488,-0.003298260997294235,-3.588021671523475e-08,0.000591019781747977
489,-0.9455435174162796,-0.8453655865732809,-0.9438757807234678
490,0.05213318909951145,0.0001416911996743748,0.2429945089603832
491,0.9406508520405286,0.8323104734403673,1.8382264838766695
492,1.422405958090483,2.877866795190421,3.112744672292113
493,0.7051896511036941,0.3506854850976115,2.047941902996646
494,-0.048549382752124136,-0.00011443296168095772,0.20030915640559321
495,0.003071661265722282,2.8981440212295575e-08,0.05510529180198876
496,-0.08284178194104017,-0.0005685233366204028,0.28949452274855003
497,0.3621097357540594,0.047481081715328506,3.6898337891499553
498,1.1506960044937815,1.5236380694230192,1.1526410038901211
499,-1.2411286866034608,-1.9118351460347451,4.752440311077842
500,0.6016132511579579,0.21774700009194622,1.4721237842504389
501,-1.8681024550389251,-6.519316618041699,-1.8446473716595257
502,-0.2948068645902837,-0.02562198517734266,-0.2929512757744327
503,-0.5459722730717786,-0.1627465397364436,1.4507889644022836
504,-1.3271028923817336,-2.33729638368393,-0.04613826787768094
505,0.014606343907325587,3.1161945648498926e-06,0.7958642275139152
506,0.08201189092727244,0.0005516078985695823,0.2974156946998687
507,1.1872183969578822,1.6733695164903084,1.8930877689532586
508,0.02262421785397996,1.15803243125021e-05,0.04113983591089078
509,0.5577337267786228,0.17349250698420932,1.1279715742111223
510,-0.6835659422373882,-0.31940466094186926,0.3064144032686358
511,-0.3828615894447023,-0.056120999091456805,2.05836409021002
512,-0.017203042848676933,-5.091149066846613e-06,0.09569787657097864
513,-0.30592705711737406,-0.028632130644708875,-0.2392211637963749
514,-1.1533372214135618,-1.53415388593643,-0.7905992674525583
515,0.2937498624789223,0.025347376509697064,0.32558475580907376
516,-1.1304335889322443,-1.4445585865221005,-0.6020397362780844
517,-1.5362213138083396,-3.6254453160580478,-0.4361192337581845
518,1.106788908379396,1.355796144927133,1.2379102999522251
519,-1.715910960593158,-5.052243165541939,-1.2610309545573637
520,0.16270992022016925,0.004307666734110165,0.3918213404191534
521,3.4915503643833445,42.56522494940641,3.546053610155919
522,0.8252794833084216,0.5620864883267402,0.9910153833640599
523,-0.6337645985564179,-0.254556346316109,-0.5531546297932846
524,-0.6024153539943471,-0.21861909748776528,-0.0036476530131428486
525,0.2472287523653846,0.01511112964593402,0.4181514440060522
526,0.0888550504672818,0.000701530170976573,0.10628240149109378
527,0.3549385675862114,0.04471565295917269,1.526902373840781
528,0.6885216556913104,0.3264020015818971,1.3568285112657912
529,0.029928571560273256,2.680760203028848e-05,2.128374918183197
530,-0.06641294864657224,-0.00029292624759590016,1.111631378556929
531,-0.6327346503961397,-0.25331730268842606,-0.5771265136908722
532,-0.17391931684625198,-0.005260699108086763,2.578187408344661
533,-0.8258158837102944,-0.5631832056179796,0.42380307184833266
534,0.19498757074543915,0.007413457223158577,1.3420092998033268
535,-0.21636964775734244,-0.010129523450181178,-0.06968441239720308
536,1.057089021418145,1.1812305954014903,1.0963395802292828
537,-0.7573488700847135,-0.43439812840615916,1.1993204627519218
538,-1.5297939896913477,-3.5801304461974195,-1.5257153322571735
539,0.35377447207645024,0.04427713123306697,0.36695242353591395
540,0.34072215374491743,0.03955497523149682,0.487503129959046
541,1.3309781374533485,2.3578315004035018,2.1154432851204485
542,0.750100562707407,0.42204472232369705,1.438468525250237
543,-1.1971751533513502,-1.7158253670671566,0.9141905034067037
544,0.384240026606901,0.05672935047378354,3.1105808206663306
545,0.11064872939735926,0.0013546880305860276,6.69206272847903
546,0.9332572222803749,0.8128381497049634,2.1993922705890023
547,1.2433927779023464,1.9223170656658608,1.3639795257839693
548,1.0489282609748845,1.1540838401106992,2.005600338990449
549,-0.7144296951720495,-0.3646519102135978,-0.08795788358975332
550,0.3993691731052178,0.06369768037055708,4.193269824035055
551,-1.1924867881770875,-1.6957457148834187,-1.0642602914075225
552,-1.6388714899162213,-4.401844542191055,-1.6263691056889558
553,0.62829424933919,0.2480214568413953,0.70695737297389
554,-0.32214625493875565,-0.033431761557568156,-0.1096041687244741
555,2.231720487445631,11.115254244063381,2.594560376722304
556,-1.0032518624763922,-1.0097873456450488,-0.7185620186401787
557,2.5989424278991633,17.55456116059042,2.6018852471907485
558,0.7262270734983136,0.38301634328814965,3.8467002675765727
559,1.8382234701646638,6.211477557603198,1.840804889227933
560,1.0665451430450903,1.213214876257091,5.046927327562784
561,0.6297884537003823,0.2497951963925498,3.0861731252019116
562,-1.7966475567575988,-5.799474903934913,0.2635120346353892
563,0.20263941272558647,0.008320927814259497,0.5517745016593841
564,-0.6314821861680467,-0.2518159944218037,0.8279548509841844
565,-2.069181880092583,-8.85923046995688,-1.6132319785672014
566,-0.32279125590576124,-0.03363297502638053,0.26757436688448405
567,-0.6972043783779827,-0.33890682691698537,-0.6393055952449562
568,-0.085368812805416,-0.0006221537535601606,0.6623206593446925
569,-0.7535147410756758,-0.42783396414508773,1.9205462617848714
570,0.39256271191107883,0.06049606624165296,3.5894510548514407
571,-1.5193345889620578,-3.5071979217588227,-1.3767402932369206
572,-0.29380635387211873,-0.02536200307657161,2.172493655822738
573,0.35622274723807446,0.045202759283188364,2.4489421788815355
574,-0.9631297142069437,-0.8934172744149854,-0.25331349522228785
575,-0.3119919942346207,-0.030368990120314614,1.1313597408959015
576,-3.0219933487837296,-27.59818442202256,-2.901625235405106
577,-1.2542766810805748,-1.9732406082896894,-0.6674607250738418
578,0.3058491046523273,0.02861024918855482,0.7086003182537911
579,-0.013109555109842767,-2.253013846167612e-06,2.7292215343030914
580,-0.01223151391349719,-1.8299559723909027e-06,0.37633415949222887
581,-0.03878498558915545,-5.8343288352976635e-05,0.2020570839877495
582,-1.0967736344146974,-1.3193226104758462,-0.38310598152442765
583,0.5564718271436697,0.17231756370427864,1.5195169952560723
584,-0.6666582224992131,-0.29628503754896557,1.4237126392822081
585,0.3884274564019845,0.058604337752733056,0.7900424684660113
586,1.9603561690763893,7.5336415233324505,2.26965102021232
587,-0.5804669661546942,-0.19558364176500073,-0.3238552386180842
588,0.8530720357185398,0.6208077317907884,0.8652175835525957
589,-0.3293070175034274,-0.035711077708075536,-0.06906502402531389
590,-0.7811429539156471,-0.47664117782407844,0.646461338668189
591,0.5486994724071217,0.1651975597736197,1.1023991581847232
592,-0.21564311588723697,-0.01002782613239271,-0.2082966373797343
593,0.4974171709278462,0.12307286747484032,0.5000795516189115
594,1.814917815034503,5.9782062044730875,3.1335840871054312
595,-0.08312533557632623,-0.0005743812238674982,0.5260351844963664
596,-0.2076419602670294,-0.00895252125316933,0.0860982191766414
597,0.48242133765118467,0.1122740853219716,1.967997162774326
598,0.2035827050243863,0.008437672054898043,4.517266382384016
599,0.2575459923075121,0.017083009741480543,6.439105815391814
600,-1.2080624720649844,-1.7630644158501543,-1.029664441954925
601,-0.9822015038287961,-0.947549232561556,0.037843875430917384
602,-0.8012655303763038,-0.5144336641104551,-0.23481179640388739
603,1.1425779297599006,1.4916175780488212,1.1491415228253339
604,0.7922763110479881,0.49731322934307287,1.1076944757837333
605,1.2311615468346915,1.8661438927007343,1.401510228698338
606,-1.5688765576621932,-3.8615914241245513,-1.5513130779428268
607,0.7047673777161362,0.35005588216476335,0.9791825688838476
608,0.2851555360539935,0.023187045935421313,0.4315828280131999
609,2.209867540277169,10.79192027672802,2.213859601684445
610,1.0570686397691522,1.1811622710805663,1.123910978997703
611,-0.03210402305201723,-3.308859873776279e-05,1.0536760373283784
612,-0.1283720992143761,-0.002115494639909992,0.1081824160035734
613,0.3590631906279838,0.0462927155147486,0.3605628215404496
614,-1.3702954375714007,-2.5730168790936765,-1.1948826001018094
615,-1.428102786040852,-2.912583596211204,-1.4279053668974766
616,-0.2610388726608375,-0.017787526316824055,0.7363695548336379
617,0.6530546156687789,0.2785149486817327,1.3237881369070799
618,0.4184088331326439,0.07324914054837948,0.4676239581222739
619,0.29366832136666327,0.025326274069909862,0.5878799822128589
620,-0.15568368568778682,-0.003773369318665436,2.233720232097906
621,0.9377830319673681,0.8247211103940852,1.1266678268160673
622,-0.13599639569571365,-0.002515256009664044,0.0450945962433795
623,-0.8170792696862466,-0.5454972633326146,-0.7596241810127818
624,-1.240076792112501,-1.9069782485939442,1.401248429204076
625,-0.4732416644028053,-0.10598610189162828,-0.36362038212476905
626,-1.1670972387916834,-1.5897217814265145,4.412629694643245
627,-0.8413016490325272,-0.5954636024887386,-0.7777852670807767
628,-1.402742402747787,-2.7601569360278666,-1.3509785926919042
629,1.0371076477040455,1.1155049720631582,1.1458153085586713
630,-0.8688615214843373,-0.6559212382668576,0.03207275460000192
631,-0.5326256991605233,-0.1511006567156901,-0.5326173713191126
632,0.5555218322970069,0.1714365407163517,0.7122405771429575
633,-1.4648451199226684,-3.1432225079409215,-1.3197810076424434
634,-1.0836731745436394,-1.2726089366867288,-0.5630516284868027
635,1.8800868324376478,6.645592744228401,2.805598362499122
636,-0.8621342890190451,-0.6408033225867599,0.0652706168509225
637,0.5107352300717942,0.13322552748424485,0.7072982874917884
638,1.9502209930474568,7.417396263901529,3.6354920821656838
639,0.6216194179019033,0.24020039484809588,0.6241835469496455
640,0.4190502180522416,0.07358651116450432,2.162035288158016
641,2.229795858710523,11.086521756132996,2.2299857965400274
642,-0.820819985274066,-0.5530237288907743,3.838737609602415
643,-1.7991086030327141,-5.823339911547875,-1.7178179902100366
644,-0.6422991926006294,-0.2649794096921449,0.5012313570711862
645,-0.752635848273691,-0.42633864459120074,-0.5146922279881935
646,-0.010267678810169862,-1.0824723811208721e-06,1.1078989993112933
647,-0.6219030813834632,-0.24052937674071415,-0.3612154861313827
648,0.9146863636781357,0.7652733924798827,1.2545757572642926
649,0.6332815817617066,0.25397476773433536,3.9682239722901214
650,-1.311052583444757,-2.2535143706872325,0.2708819522228818
651,0.8213313941280824,0.5540580512166086,6.767134815764592
652,-0.10968530296855351,-0.0013196091478858453,1.5565203412004618
653,-2.459996763422265,-14.886877240655842,-0.8844496455755662
654,0.6964056601980063,0.33774340453987756,1.8431703780181556
655,-1.6533551147579635,-4.5195836586889495,-1.5267077009328012
656,1.4545163949209587,3.0772009836189786,6.608671918336778
657,-0.031768295780431346,-3.2061346135171615e-05,2.6184893695164932
658,-0.23664036356446072,-0.013251543656219854,0.6229530734761414
659,0.8078718204752476,0.5272631004324474,0.9837768640241741
660,0.10438947602261481,0.0011375491048325594,0.5939493210745149
661,1.0441940111030754,1.1385276809536724,1.120642253573397
662,0.5735761103315287,0.18870054891978735,0.5771871077734937
663,-0.35921376887873335,-0.04635098046616152,-0.2852388459980963
664,1.6438569303897543,4.442138046791402,1.644326366377019
665,-2.3127034912394135,-12.369719969000986,-1.1424674772365935
666,-0.6342550324379572,-0.2551477631814998,-0.5502697028250472
667,-1.009115677845102,-1.0275970777555943,-0.3757310998805726
668,-0.3238717049197611,-0.03397183628361687,-0.016609201866775836
669,0.15994435384149197,0.004091727861171854,0.16339763175344676
670,0.0075996815915030025,4.3892082848716253e-07,0.050598170255673834
671,1.2957877120611883,2.175712824551792,3.981187646956414
672,0.11383234268523353,0.001475016985168726,1.0284323662293575
673,0.8152285052403915,0.5417988393566352,0.8283336817969942
674,-0.6953651444816901,-0.33623177478256683,-0.5285955207464199
675,-0.7397205680046162,-0.40476512243873763,-0.642029724210875
676,0.23548847417701627,0.013058971293780775,0.23745731751180457
677,-0.015277011847676221,-3.5654573542106314e-06,2.080906769186038
678,1.1379037080532652,1.4733859967305882,3.2487833128758936
679,-0.49559999885937267,-0.12172895397551954,0.6064910251909679
680,0.673589879740118,0.30562344065510877,1.8332656304820798
681,0.11572893667105323,0.0015499792650348581,1.0796420863323268
682,1.3253081879068613,2.327826689755871,2.3368360129472974
683,-0.04739748557977553,-0.00010647947700266586,4.678775684079422
684,0.07491957789067695,0.0004205193316210515,0.10403178458861174
685,1.1126670783332178,1.3775130279265817,1.2705481850529061
686,-1.3454821908056103,-2.435756448948142,-0.6883987997827657
687,0.565791260126796,0.1811209567642686,0.6629872030053786
688,-0.31737323683262403,-0.031967664119966994,2.7053465963995156
689,-0.6623814182771165,-0.2906192797928842,-0.44742927006037936
690,0.9390728753078879,0.8281288010289788,1.0930829589924258
691,-0.35031271889395704,-0.04299002690687293,-0.03967043952287863
692,0.5224634187598645,0.1426158070009901,2.2458813112075253
693,1.701853333730158,4.929085927520554,1.7043586380282023
694,1.1917303501488015,1.6925207406965606,1.3018760295767626
695,2.528601905832441,16.167444650320625,2.9376053874901964
696,-0.9827714391857663,-0.9491996736420797,-0.9701333503343513
697,-1.7515311410826713,-5.373454670349968,0.8691557898659652
698,0.32586441715058423,0.034602766367083544,2.877914777946053
699,1.1894116108305874,1.6826605820283616,1.7871544302242115
700,0.27938183032535885,0.02180692724864809,0.29646098874309745
701,-2.5151177829733093,-15.91017599109418,-0.7633062133457871
702,0.24617556557714987,0.014918832332386557,0.46917170940489455
703,-0.02482701936680173,-1.5302900309234564e-05,0.06433393756478953
704,0.8610759221251194,0.6384462438864333,1.0544544989836082
705,-1.4125248316052637,-2.8183068345352122,-0.5973706114232401
706,0.999383919582997,0.9981528971803951,1.5900410494275738
707,-1.458559383126523,-3.102932630378821,-0.6065512156317903
708,-1.222201199903164,-1.8256945422015496,1.6145985388943251
709,-2.5958954860073504,-17.49289179395408,-0.517085773956413
710,1.7636417224279648,5.485687870586672,8.079386341187508
711,-2.384934151914348,-13.56529297984256,-2.2179607057275668
712,0.8637584350087341,0.6444317133393915,0.8680578820362194
713,-0.17609350750295974,-0.005460470082701482,-0.06581192357386538
714,-0.3307089021728466,-0.03616909621299007,2.720175701021421
715,1.3145556700010923,2.2716266141431816,1.4539959732138832
716,0.5149357677678916,0.1365397733927817,0.5893715320073694
717,0.5830872628625169,0.19824427938019623,3.148803393356915
718,2.394797867274179,13.734301853447997,2.887455941860862
719,1.3304606908717937,2.3550825951690797,1.5424396602115222
720,2.7539778655187264,20.88725343006572,8.36309168129485
721,-1.1339078410497823,-1.4579185958283705,-0.8856616370055584
722,-1.7897496091284706,-5.73293250448521,-1.6583421795646518
723,0.08053139541219966,0.0005222707134304316,3.10893391941925
724,0.2522512238122187,0.01605091688050229,1.5989759302605482
725,0.24913373411459538,0.01546313730886451,0.2492883452299486
726,0.6630884978322742,0.29155096528918,0.6690348409211
727,0.25438981879920103,0.01646262850071063,1.8493478334964437
728,-0.1769705244805739,-0.0055424631456662075,-0.12149706238574019
729,0.5460647022441509,0.16282920918021387,1.6695889854951953
730,-0.1675920644268971,-0.004707175082630718,1.9359755238008343
731,0.643488313369879,0.26645384510977577,0.6822502167940787
732,1.2286797470438997,1.8548811975272903,1.3689913576655814
733,-2.29953989310972,-12.159699564272474,-1.83000674303279
734,-0.29270113914556306,-0.025076864767183998,2.9522739310583592
735,0.6443910842269912,0.26757686967706923,0.887531776823465
736,-1.0067539667549679,-1.0203990565550847,-0.4467171239280786
737,1.68351832968731,4.7714848330452355,6.453631884904725
738,0.993131761738373,0.9795364793122533,1.0000278626177352
739,0.47291907390779553,0.10576950975149854,0.9261975917256408
740,-1.1432637574572753,-1.4943052025659078,-0.09965539011412305
741,-0.7436600289114943,-0.4112664832266859,-0.420266406014916
742,-0.25601350111039595,-0.016779870566306213,0.45369621141210753
743,0.9444711297077039,0.8424925346339732,4.841270080723234
744,0.7911326051682042,0.4951626183322152,1.279595592024102
745,1.6346222320594401,4.367693998823146,1.6356010632864366
746,-0.1302263697438441,-0.002208496942484582,2.869936900279239
747,-1.0289371613814753,-1.089347792872332,0.11767024245713253
748,0.00854187186997179,6.232455091925087e-07,1.1470842103416685
749,-1.3331293997231821,-2.369282890796752,-1.2861460793083108
750,1.1780106586450303,1.634736124894998,4.315964006012333
751,-0.9500072308890706,-0.8573945777811733,-0.8950137640229641
752,0.6754372809364155,0.30814497067317764,6.858186779582775
753,1.0067199589067737,1.0202956537223282,1.0650069702594147
754,-0.8243819985517622,-0.560254688323179,2.201400731518918
755,-1.0483652203237395,-1.1522263802412702,-0.8662166274114502
756,-1.909167040514218,-6.958758816519055,-1.436430336167982
757,0.04978691231838085,0.00012340864366632907,1.3025371876471903
758,0.24289571807333726,0.014330441696074486,5.359065510340369
759,0.0930123562573855,0.0008046776504091782,0.10665232959225124
760,0.17471873979007652,0.0053335757272990275,0.39344825332344313
761,-0.29405793548160636,-0.02542721009450951,1.3976281394566996
762,-1.8441371579761798,-6.271618837684556,6.567918917720567
763,-0.656455557625054,-0.28288895305740036,1.6376809177028249
764,-1.374795012702964,-2.598446885997652,-0.05906356123417478
765,-0.2950574413934879,-0.02568737443206399,1.2553502752360384
766,-0.5911638319130968,-0.2065967887166207,-0.24542131818202778
767,-0.9996911494133738,-0.9990737343767151,-0.6618067309931317
768,-1.0452963080798758,-1.1421371277670238,3.471973885442675
769,-0.8234269988952942,-0.5583098734500779,-0.8208578579575145
770,-1.3071545470115844,-2.233473550989885,-1.1462623232927898
771,0.45195265737166285,0.09231639417411047,1.0732270699678947
772,1.1589044366463,1.5564776054403595,1.5384021322647436
773,-0.5272556154410891,-0.1465762617805766,1.0723107302495078
774,0.4144105083198449,0.07116923181935625,0.47025673780817373
775,0.9806813614386056,0.9431565037982603,3.4542171335085685
776,1.7847551244938338,5.6850712607137055,1.7875827706619447
777,-1.0145297352920697,-1.044225612918206,-0.7498524543837197
778,0.5712207719818678,0.18638543665606003,0.6285813480830446
779,-0.5980527661458153,-0.21390380514954474,0.18232318212191878
780,0.5029620376668158,0.12723471473875383,0.5881897250469245
781,-0.06128544249660997,-0.00023018232821442835,0.0026650476013245633
782,0.7624505026335952,0.44323593699467023,2.5917233462971327
783,-1.3226306504118033,-2.313746358511018,-1.290126142876058
784,-0.43461120134308623,-0.08209236093320024,0.48450502760734143
785,0.6056466363229576,0.22215593937215472,0.638805326591017
786,-0.04984994756890589,-0.00012387798074806546,9.296019605671487
787,-0.37837546913333486,-0.054171257515872276,1.9222797799875115
788,-1.5018902940654442,-3.387775571148611,-0.47651154961161546
789,0.06280097933788528,0.00024768473923647235,0.0923632450007336
790,0.6265262212115968,0.24593353657092035,0.7929192811843337
791,0.8333978418720369,0.5788381068963169,0.864167528983919
792,0.31404801087161094,0.030973347211153978,0.4385567603437355
793,0.04247226631709931,7.661544115198914e-05,0.11498005739901107
794,-1.9600057067771666,-7.529601769656985,-1.3119843704245417
795,1.5053578510948966,3.4112948282536686,1.5074778743218153
796,-1.978013907975888,-7.73905659734723,-1.9716363369031662
797,-0.5857676204100271,-0.2009907562548978,0.5638039222096227
798,0.6841420313860342,0.3202128961061193,1.9005286145393483
799,0.6114683743523108,0.22862409516100715,0.9764211072338381
800,-1.3019052466250776,-2.2066737641674603,10.650180649809647
801,0.2540067092936309,0.016388362604665117,0.4888960625122413
802,0.9127832444803018,0.7605065836307329,1.3890938892954587
803,0.4417865161917873,0.08622582727104344,1.6026993919213364
804,1.2836414380411383,2.1151013632181983,1.3035755079027667
805,0.10399657876797584,0.0011247529915151466,0.31858923005318945
806,1.214031864596106,1.7893292334407935,1.245353440065977
807,-0.5549297456704758,-0.1708889629479901,0.13185921268169554
808,-0.4985508749129581,-0.12391630308688559,0.12014006447518982
809,0.629250115363968,0.2491551747401647,1.409674777827501
810,0.3685869844112082,0.050074887916927956,1.1752228541579477
811,1.1157144485416872,1.3888622436402223,1.2325424861392016
812,1.5523375704494806,3.7407484604832364,1.7438476201704436
813,-2.3205017093481395,-12.495270953229964,-1.649194276726417
814,0.588334700229581,0.20364483143678916,1.1861264788556647
815,-1.6743589065624056,-4.694027936687957,-1.550672906092701
816,-1.3808029924325536,-2.6326623263423774,4.208667275873067
817,-1.1486417214271436,-1.515492392232627,0.779925695970624
818,-0.45409607624847714,-0.09363608512911939,-0.3077158353976507
819,-0.29328178637147123,-0.025226400052716633,0.14788373647920233
820,-1.093803396984824,-1.3086328061518981,-0.37144273928648563
821,1.2470658323757084,1.9394033490235656,1.9016071290903378
822,0.14830832147647105,0.0032620946577585496,0.15618124287442275
823,-1.3925426323450554,-2.7003838352631493,-0.8061672327220035
824,-0.8331165172712508,-0.5782521210871847,-0.665507551418301
825,-0.2666631467728373,-0.018962212062191047,-0.1996100991455244
826,1.5057089263296792,3.413682102069017,1.5107558627769848
827,-0.8068806103132272,-0.5253247202646204,-0.7172011081226354
828,-1.0885898342347642,-1.2900092459744377,-1.0668464870773944
829,2.39160098045837,13.67937226323483,2.392305818594227
830,-0.40423840906923036,-0.06605606942620917,2.1901735900207226
831,-0.4770764056666494,-0.1085834948691561,0.299603016428386
832,-0.15645427260823083,-0.00382967820649306,-0.15582976135739937
833,-0.6575467341753878,-0.2843019741115323,-0.5588086570519633
834,0.28713403777201263,0.02367304014296991,2.5604872043302893
835,-0.003553998798121075,-4.489022992152017e-08,0.24825141313357435
836,-0.10588698676476208,-0.0011872106099164417,0.9275357711193071
837,0.1488221479925318,0.003296117656328341,0.1491594100648626
838,0.3605379627927705,0.04686547264580146,0.49128464735308935
839,-2.4916562135823597,-15.469075564573455,-1.8555790955323537
840,-1.5001876576301396,-3.3762668474792883,-0.030890341864439952
841,0.4150368841163472,0.07149243379460923,0.8384264978804832
842,0.8202406353212884,0.5518535520312174,0.9461649695046974
843,-1.4984825142880271,-3.3647673303827608,-1.4367663987264672
844,1.2506990608885669,1.9564036808297507,1.3285212568910296
845,-0.9239646509544631,-0.7887984869636154,-0.58071154893234
846,-0.9689198903418983,-0.9096275681212825,4.328144498707479
847,-0.6747028305370749,-0.307140860291243,0.9499399319045417
848,-0.9625166050239444,-0.8917121654150563,0.11156942599644082
849,0.09197739137281888,0.0007781140628044669,0.6964028222195998
850,1.7888215401419216,5.724018746351797,3.005179961799273
851,-0.31837481903642845,-0.03227127568017924,-0.3069661321639215
852,-1.5616274277575906,-3.8083099239616707,-1.5228169814005073
853,0.7808475511250986,0.47610063184477097,0.8181946130374724
854,-0.07252349767430147,-0.000381448774055217,0.08369630325500366
855,0.7236689313949654,0.37898304737752175,2.0655271940043374
856,-0.848088179898174,-0.6099904433345418,1.1287411810647248
857,0.43320700539155715,0.08129922637419396,4.935805472198481
858,-0.7184300388319564,-0.3708117164424822,2.651913630992397
859,-0.507325910144679,-0.13057532922165557,0.9532341062505225
860,-0.7155088604973737,-0.3663068571792409,1.0398892417673955
861,0.19226262908011144,0.007106972422385694,0.3691253362867363
862,-1.8225834974531714,-6.054277190681737,-0.6043718169581986
863,-1.5416775871933002,-3.6642127041445387,-0.7148170059495591
864,-0.4609019011251769,-0.09790965009527446,1.7155806381219891
865,-0.45969098568021655,-0.0971399694562865,0.22710877571558447
866,0.21078275416507675,0.009364944859208581,1.2449191701202689
867,-2.051658573244705,-8.636052384566156,-1.565509767685564
868,1.5195232890440322,3.508504857188872,3.712948727790635
869,0.8270010031345862,0.5656113412209999,1.3758774085621206
870,-0.394939147981468,-0.06160139607921757,-0.012236695559072419
871,1.2474613292836811,1.941249132839678,1.5358107197521158
872,1.362426564118533,2.528944557179802,1.4420687168310864
873,-2.0977538520856713,-9.231315236398064,-2.0769312493922856
874,0.33673079333602113,0.03818110565504818,0.9645277653705013
875,1.3497857439149301,2.4592037407630083,1.7277810090806391
876,-0.11492544697661407,-0.001517919025945673,-0.11092902939438493
877,-0.11069287919387213,-0.001356310274296604,-0.0966168621844831
878,-0.6452971478050276,-0.26870715862733985,-0.5314983642199556
879,0.4695451655033944,0.10352187277793708,2.4279030733062683
880,0.09639895406294006,0.0008958121847625976,0.4379013919119998
881,-0.21321387635478847,-0.009692736308642353,-0.1795283503778442
882,1.3956539539948585,2.7185244974878384,3.270683542775706
883,-0.4724814603422121,-0.10547616132879316,-0.03935171592295261
884,-0.8594051649523179,-0.6347370926638668,4.21962193662377
885,1.876018712458337,6.602546946501001,2.3797282718533803
886,-0.13491682841915664,-0.0024558303948343523,-0.04530960848071758
887,-0.3604379233725282,-0.04682647181025317,0.23928573290101196
888,0.49387584529844264,0.12046291219196434,1.0052006174149946
889,0.21651783512521766,0.010150350248950177,7.767053619274039
890,-1.3356113732506163,-2.382540686281149,-1.1363210725140025
891,1.1783431582666242,1.63612075390394,1.4692940818113644
892,0.16702711532804695,0.004659732026527389,0.4218958014178209
893,-0.04587146308787997,-9.652232555802216e-05,-0.04491655239266514
894,0.29597076521016613,0.025926652452886327,0.9189932133239378
895,-0.8548013229409169,-0.6245907625479609,-0.1736460832236223
896,-0.2733450634205646,-0.02042366625341794,-0.25855023631128937
897,0.43090725947043435,0.08001131939950636,1.129476906379114
898,0.5981340216027893,0.21399100420959014,0.9039706477079528
899,-0.6337695917410023,-0.2545623630146181,-0.24529365577556406
900,0.11547010379146828,0.0015396027159815917,0.12941413413524683
901,-0.10367637953864013,-0.0011143958052002977,0.24178107080027889
902,0.8955790037936687,0.7183096648694592,1.0232149237667252
903,0.34706197187046156,0.04180431291106297,0.7171817738850451
904,0.32236278412146147,0.033499219911795636,3.172708376773565
905,0.6703640704471325,0.3012535601394638,0.761191452515801
906,0.3695249126899384,0.05045813207035365,1.2459272839359379
907,-1.293135759855738,-2.162381738432504,-0.8199587413101699
908,2.0881593037570383,9.10522920176665,2.3496330360805024
909,-0.31637006431538917,-0.031665485303834374,1.6028910126240201
910,-0.0996335189170915,-0.000989045810806502,-0.018582360425603753
911,-0.041353452233043854,-7.071886997065912e-05,0.14613132981569907
912,-1.4175073784469818,-2.8482360862854206,-1.4018778862766899
913,-0.5930390694842412,-0.20856907595076082,0.21597894687381247
914,0.4457131364932978,0.08854546085741473,0.5010434202977675
915,-0.1496128440049435,-0.003348934362696995,1.298199187132064
916,-0.16873478909530784,-0.004804120576168921,2.7875405327859357
917,0.3874080047817016,0.05814411574160581,0.7392927827319691
918,-0.8589089482835902,-0.6336382443689762,0.09736591924020066
919,-0.5768976574629082,-0.19199783273381896,-0.5065099324689208
920,1.7151972597682537,5.045941631292558,1.9719426080420968
921,-0.6996168013799404,-0.34243700633872615,-0.41985974695655953
922,-0.27852581273778093,-0.02160709346377155,0.43119341288975827
923,-1.0260729975332352,-1.0802761206558302,-0.872899334637369
924,1.3125191178270097,2.261085129896683,2.673078960775952
925,0.2768625491480118,0.021222309298000775,2.521076233528372
926,0.714370557745791,0.36456136474514017,6.01757789024221
927,-0.27267889820360286,-0.020274707223653144,1.1953110670463447
928,-0.057149630869336186,-0.00018665528402046173,0.0023399527879281595
929,-0.06287848345367293,-0.00024860289151376223,1.3897684448600096
930,-0.7734673154494548,-0.46272812713351413,-0.6883590643909939
